접수번호,브랜드,수리내역,담당자,난이도,금액,수리결과
4731,삼성,"지문센서,액정",옐로,1,20,1
4733,삼성,액정,레드,3,60,1
4734,LG,후면교체,실버,4,80,1
4735,삼성,액정,레드,4,80,1
4736,샤오미,"안테나,조도센서",골드,4,80,1
4737,샤오미,배터리,골드,4,80,1
4738,샤오미,지문센서,골드,4,80,1
4740,삼성,배터리,골드,2,40,1
4741,삼성,마이크,블루,2,40,1
4742,애플,마이크,블루,2,40,1
4743,삼성,"폰케이스구매,액정",실버,3,60,1
4745,애플,안테나,골드,0,0,1
4746,애플,"스피커,후면교체",블루,3,60,1
4748,애플,안테나,골드,2,40,1
4749,삼성,"지문센서,배터리",옐로,2,40,1
4751,삼성,"카메라,배터리",그린,2,40,1
4753,애플,액정,레드,2,40,1
4754,삼성,폰케이스구매,실버,3,60,1
4755,삼성,폰케이스구매,실버,2,40,1
4756,삼성,"배터리,액정",골드,3,60,1
4758,삼성,"스피커,액정",블루,1,20,1
4759,삼성,배터리,블루,1,20,1
4761,삼성,"액정,배터리",레드,5,100,1
4763,애플,"폰케이스구매,지문센서",실버,2,40,1
4765,삼성,"액정,배터리",레드,3,60,1
4767,LG,마이크,블루,3,60,1
4768,애플,안테나,골드,3,60,0
4769,삼성,"버튼,배터리",그린,2,40,1
4771,삼성,스피커,블루,1,20,1
4772,구글,"버튼,마이크",그린,1,20,1
4774,애플,"지문센서,배터리",옐로,3,60,1
4775,애플,지문센서,옐로,3,60,1
4779,애플,안테나,골드,1,20,1
4782,삼성,"스피커,액정",블루,2,40,1
4784,삼성,"배터리,액정",골드,3,60,1
4786,구글,"안테나,마이크",골드,1,20,1
4787,구글,배터리,골드,1,20,1
4789,삼성,"안테나,지문센서",골드,1,20,1
4793,애플,"스피커,배터리",블루,2,40,1
4795,애플,조도센서,옐로,1,20,1
4796,구글,"카메라,마이크",그린,2,40,1
4797,구글,배터리,그린,2,40,1
4799,삼성,"카메라,지문센서",그린,1,20,0
4801,애플,"액정,후면교체",레드,2,40,1
4802,애플,지문센서,레드,2,40,1
4803,애플,안테나,레드,2,40,1
4805,애플,"마이크,후면교체",블루,2,40,1
4807,구글,액정,레드,2,40,1
4808,구글,"스피커,마이크",블루,2,40,1
4810,삼성,버튼,그린,2,40,1
4811,LG,"후면교체,지문센서",실버,3,60,1
4813,삼성,카메라,그린,1,20,1
4814,삼성,후면교체,실버,3,60,1
4815,삼성,폰케이스구매,실버,2,40,1
4816,LG,"폰케이스구매,버튼",실버,3,60,1
4818,삼성,충전연결잭,레드,1,20,1
4819,구글,안테나,골드,3,60,1
4820,애플,폰케이스구매,실버,3,60,1
4821,삼성,"안테나,지문센서",골드,3,60,1
4822,삼성,후면교체,골드,3,60,1
4824,삼성,"조도센서,액정",옐로,4,80,1
4825,삼성,지문센서,옐로,4,80,1
4827,애플,카메라,그린,3,60,1
4828,샤오미,"후면교체,조도센서",실버,4,80,1
4830,애플,"충전연결잭,배터리",레드,3,60,1
4832,샤오미,안테나,골드,3,60,1
4833,삼성,조도센서,옐로,4,80,1
4834,애플,"배터리,후면교체",골드,3,60,1
4835,애플,배터리,골드,3,60,1
4837,애플,액정,레드,4,80,1
4838,삼성,"카메라,지문센서",그린,1,20,1
4839,삼성,지문센서,그린,1,20,1
4841,애플,"액정,배터리",레드,3,60,1
4843,삼성,배터리,골드,3,60,1
4844,구글,"스피커,배터리",블루,3,60,1
4845,구글,지문센서,블루,3,60,1
4846,구글,폰케이스구매,블루,3,60,1
4848,LG,"폰케이스구매,버튼",실버,2,40,1
4850,삼성,폰케이스구매,실버,1,20,1
4853,삼성,안테나,골드,3,60,1
4854,삼성,충전연결잭,레드,2,40,1
4855,삼성,"카메라,배터리",그린,1,20,1
4857,삼성,안테나,골드,2,40,1
4858,구글,"액정,배터리",레드,2,40,1
4860,애플,"마이크,배터리",블루,3,60,1
4861,애플,지문센서,블루,3,60,1
4863,애플,액정,레드,1,20,1
4864,삼성,배터리,골드,2,40,1
4865,삼성,마이크,블루,3,60,1
4866,구글,"폰케이스구매,배터리",실버,4,80,1
4868,LG,충전연결잭,레드,3,60,1
4869,삼성,"폰케이스구매,액정",실버,2,40,1
4873,삼성,"후면교체,액정",실버,2,40,1
4874,삼성,배터리,실버,2,40,1
4876,삼성,폰케이스구매,실버,2,40,1
4877,구글,액정,레드,2,40,1
4880,삼성,"카메라,배터리",그린,1,20,1
4881,삼성,지문센서,그린,1,20,1
4883,삼성,버튼,그린,3,60,1
4884,삼성,후면교체,실버,1,20,1
4885,삼성,"카메라,배터리",그린,1,20,1
4887,LG,폰케이스구매,실버,3,60,1
4890,애플,충전연결잭,레드,4,80,1
4891,구글,액정,레드,2,40,1
4892,삼성,충전연결잭,레드,4,80,1
4893,LG,"폰케이스구매,버튼",실버,1,20,1
4895,삼성,"마이크,액정",블루,2,40,1
4897,애플,충전연결잭,레드,1,20,1
4898,애플,안테나,골드,3,60,1
4899,애플,카메라,그린,4,80,1
4901,LG,배터리,그린,3,60,0
4903,삼성,카메라,그린,3,60,1
4904,애플,조도센서,옐로,4,80,1
